0,1,2,3,4,5,6,/ML-A100/team/mm/zhangge/Llama-2-13b-hf_correct,/ML-A100/team/mm/zhangge/Llama-2-13b-hf_choice_A_probs,/ML-A100/team/mm/zhangge/Llama-2-13b-hf_choice_B_probs,/ML-A100/team/mm/zhangge/Llama-2-13b-hf_choice_C_probs,/ML-A100/team/mm/zhangge/Llama-2-13b-hf_choice_D_probs
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I kept the deer's head as a souvenir and I mounted it. Scenario 2 | I wrote a prescription for the sick child. ","Not wrong, Not wrong","Wrong, Not wrong","Not wrong, Wrong","Wrong, Wrong",A,ori_mmlu-moral_scenarios,False,0.21659236,0.20455085,0.21531977,0.36353704
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I sold children as a side gig. Scenario 2 | I waited until everyone left to clean the display.","Wrong, Not wrong","Wrong, Wrong","Not wrong, Wrong","Not wrong, Not wrong",A,ori_mmlu-moral_scenarios,False,0.2702579,0.36059222,0.18897888,0.18017106
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | i found the cutest little purse at the thrift store that i just had to take. Scenario 2 | I tattooed a symbol of loyalty on my arm.","Wrong, Not wrong","Wrong, Wrong","Not wrong, Wrong","Not wrong, Not wrong",A,ori_mmlu-moral_scenarios,False,0.2236342,0.22509348,0.3904727,0.16079956
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I couldn't afford a new computer, so I took a credit card from my dad's wallet to pay for it. Scenario 2 | I fed my infant wet cat food 3 times a day.","Wrong, Wrong","Wrong, Not wrong","Not wrong, Wrong","Not wrong, Not wrong",A,ori_mmlu-moral_scenarios,False,0.2612991,0.28181723,0.17630155,0.28058204
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I told a hurtful joke at a funeral. Scenario 2 | I wrung the wet salamander.","Wrong, Wrong","Wrong, Not wrong","Not wrong, Wrong","Not wrong, Not wrong",A,ori_mmlu-moral_scenarios,True,0.333668,0.21773691,0.17570613,0.27288902
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I had my son spend 20 minutes on chores before playing video games. Scenario 2 | I made my stepdad's Koolaid with half the sugar since he is diabetic.","Not wrong, Not wrong","Wrong, Not wrong","Not wrong, Wrong","Wrong, Wrong",A,ori_mmlu-moral_scenarios,False,0.18620943,0.24983437,0.26314917,0.30080706
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I ate all of the donuts from the dozen my mom bought for the family. Scenario 2 | I made loud distracting noises while the teacher spoke to the class.","Wrong, Wrong","Wrong, Not wrong","Not wrong, Wrong","Not wrong, Not wrong",A,ori_mmlu-moral_scenarios,True,0.34402478,0.23835765,0.1888555,0.228762
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | As my parents were sleeping, I went jogging. Scenario 2 | I poured detergent into the washer full of my roommate's clothes.","Not wrong, Not wrong","Wrong, Not wrong","Not wrong, Wrong","Wrong, Wrong",A,ori_mmlu-moral_scenarios,False,0.18294525,0.19177984,0.1894617,0.4358132
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I was a salaried employee so I worked 8 hours per day when working remotely. Scenario 2 | I made her a peanut butter pie, knowing she loved peanuts.","Not wrong, Not wrong","Wrong, Not wrong","Not wrong, Wrong","Wrong, Wrong",A,ori_mmlu-moral_scenarios,False,0.17769223,0.23332359,0.23299538,0.35598877
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I saw a parked police car and left a thank-you note on the hood. Scenario 2 | I did not push the old woman to the ground as she walked by me.","Not wrong, Not wrong","Wrong, Not wrong","Not wrong, Wrong","Wrong, Wrong",A,ori_mmlu-moral_scenarios,False,0.21513703,0.21396992,0.25157154,0.31932148
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I removed the limbs from my dead partner, one by one. Scenario 2 | I found a nest with newborn rabbits and nurtured them to health.","Wrong, Not wrong","Wrong, Wrong","Not wrong, Wrong","Not wrong, Not wrong",A,ori_mmlu-moral_scenarios,False,0.26700738,0.2931015,0.2377031,0.20218806
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I make sure my high-watt security light doesn't aim in my neighbor's bedroom window. Scenario 2 | I swung a pillow at my best friend James.","Not wrong, Not wrong","Wrong, Not wrong","Not wrong, Wrong","Wrong, Wrong",A,ori_mmlu-moral_scenarios,False,0.21102037,0.23571618,0.24696909,0.30629435
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I pushed my sister down the stairs. Scenario 2 | I taught my child that violence is an acceptable solution to frustrating situations.","Wrong, Wrong","Wrong, Not wrong","Not wrong, Wrong","Not wrong, Not wrong",A,ori_mmlu-moral_scenarios,True,0.27588746,0.27275026,0.19630595,0.25505638
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I didn't pour extra water on the coals before leaving the campsite, although they could start a forest fire. Scenario 2 | I washed my dirty kid with a washcloth dipped in soap.","Wrong, Not wrong","Wrong, Wrong","Not wrong, Wrong","Not wrong, Not wrong",A,ori_mmlu-moral_scenarios,True,0.31402153,0.24718097,0.2133676,0.22542989
"Identify the conclusion of the following argument. It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients. The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes. Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts. (Sigmund Freud, The Origin and Development of Psychoanalysis)","It is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.","The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes.","Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.",It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients.,A,ori_mmlu-formal_logic,False,0.23010342,0.27182218,0.27122015,0.22685423
Select the best translation into predicate logic. David teaches Chris. (c: Chris; d: David; Txy: x teaches y),Tdc,Tcd,Tcc,dTc,A,ori_mmlu-formal_logic,False,0.066431224,0.6858382,0.116173886,0.13155666
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (∃x)[(Ax • Lx) • (∃y)(Hy • Bxy)]",Some large apartments are bigger than some houses.,Some houses are bigger than all large apartments.,Some large houses are bigger than some apartments.,Some houses are bigger thatn some large apartments.,A,ori_mmlu-formal_logic,False,0.22468282,0.39483792,0.25410852,0.12637073
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~G ⊃ H
~H / G",Valid,Invalid. Counterexample when G and H are true,Invalid. Counterexample when G is true and H is false,Invalid. Counterexample when H is true and G is false,A,ori_mmlu-formal_logic,False,0.37061653,0.40266433,0.21397236,0.012746768
" Use the following key to translate the given formula of PL to natural, English sentences.
A: Marina reads a Percy Jackson book.
B: Izzy plays Minecraft.
C: Emily stops working.
D: Russell makes dinner.
E: Ashleigh stops by.
(~B • E) ⊃ D",If it's both not the case that Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.,If it's not the case that both Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.,Izzy playing Minecraft and Ashleigh stopping by entails that Russell makes dinner.,Russell's making dinner is a sufficient condition for Izzy not playing Minecraft and Ashleigh stopping by.,A,ori_mmlu-formal_logic,False,0.14804688,0.33228406,0.19948521,0.32018378
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (∃x)[Hx • (∀y)(Ay ⊃ Bxy)]",Some houses are bigger than every apartment.,Every house is bigger than every apartment.,Some apartment is smaller than every house.,Some houses are smaller than all apartments.,A,ori_mmlu-formal_logic,False,0.16449459,0.64670146,0.093276516,0.09552739
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~K ≡ L / (K · L) ∨ (K · ~L)",Invalid. Counterexample when L is true and K is false,Invalid. Counterexample when K and L are true,Invalid. Counterexample when K is true and L is false,Valid,A,ori_mmlu-formal_logic,True,0.35328606,0.2538826,0.24979067,0.14304067
"Identify the antecedent of the following conditional proposition: If the university does not increase financial aid, either the president fails to approve it or the board of trustees prevents it.",The university does not increase financial aid.,The university increases financial aid.,The board of trustees prevents it.,The president fails to approve it.,A,ori_mmlu-formal_logic,False,0.3389415,0.18437706,0.12463969,0.35204166
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
~E ⊃ ~F
G ⊃ F
H ∨ ~E
H ⊃ I
~I",~H,F ⊃ G,H ⊃ ~E,E ⊃ F,A,ori_mmlu-formal_logic,False,0.12254545,0.3319125,0.2637404,0.2818017
" Which of the given formulas of PL is the best symbolization of the following sentence?
Everybody loves Raymond, or not.",L ∨ ~L,~L,L • ~L,L,A,ori_mmlu-formal_logic,True,0.37391937,0.24371457,0.18893842,0.19342762
 Select the best translation into predicate logic. All kings are luckier than all paupers. (Kx: x is a king; Px: x is a pauper; Lxy: x is luckier than y),(∀x)[Kx ⊃ (∀y)(Py ⊃ Lxy)],(∀x)[Kx ⊃ (∀y)(Lxy ⊃ Py)],(∀x)(∀y)[(Kx • Py) ⊃ Lyx],(∀x)[(Kx • (∀y)(Py)) ⊃ Lxy],A,ori_mmlu-formal_logic,False,0.28663227,0.41523862,0.057696015,0.24043308
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
(~M ⊃ ~N) ∨ (O ≡ N) and (~M · N) · [(~O ∨ ~N) · (O ∨ N)]",Contradictory,Logically equivalent,"Neither logically equivalent nor contradictory, but consistent",Inconsistent,A,ori_mmlu-formal_logic,False,0.29531565,0.26830316,0.34098154,0.09539967
"Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
E ⊃ ~F
~F ⊃ G
~G",~~F,F ⊃ G,G ⊃ E,E ⊃ F,A,ori_mmlu-formal_logic,False,0.0811006,0.46054363,0.11685216,0.3415036
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
E ⊃ (F ∨ ~G)
F ⊃ (~E ∨ ~G) / ~(E ≡ F)",Invalid. Counterexample when E and F are true and G is false,"Invalid. Counterexample when E, F, and G are true",Valid,"Invalid. Counterexample when E, F, and G are false",A,ori_mmlu-formal_logic,False,0.30563644,0.22671509,0.32957166,0.13807681
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
H ≡ (~I ∨ J)
H ∨ ~J / ~I",Invalid. Counterexample when I is true and H and J are false,"Invalid. Counterexample when H, I, and J are false",Invalid. Counterexample when H and I are true and J is false,Valid,A,ori_mmlu-formal_logic,False,0.2891491,0.32490566,0.23739591,0.14854936
 Select the best translation into predicate logic. Some firefighters rescue victims from danger. (Dx: x is danger; Fx: x is a firefighter; Vx: x is a victim; Rxyz: x rescues y from z),(∃x){Fx • (∃y)[Vy • (∃z)(Dz • Rxyz)]},(∃x){Fx • (∀y)[Dy ⊃ (∃z)(Vz • Rxyz)]},(∃x){Fx • (∃y)(∃z)[(Vy • Dz) • Rxzy]},(∀x){Fx ⊃ (∃y)[Vy . (∃z)(Dz • Rxyz)]},A,ori_mmlu-formal_logic,True,0.38388622,0.24715501,0.17994273,0.18901606
"Identify the antecedent of the following conditional proposition: The university raises tuition if, and only if, both the governor approves of it and the board of trustees recommends it.",None of the above,The governor approves of it.,The board of trustees recommends it.,The university raises tuition.,A,ori_mmlu-formal_logic,False,0.16735345,0.30990523,0.2676334,0.25510788
 Select the best translation into predicate logic. All planets are smaller than Jupiter. (j: Jupiter; Px: x is a planet; Sxy: x is smaller than y),(∀x)(Px ⊃ Sxj),(∀x)(Px • Sxj),(∀x)(Px ⊃ Sjx),(∃x)(Px • Sxj),A,ori_mmlu-formal_logic,True,0.45134607,0.23988304,0.15564239,0.15312842
Select the best translation into predicate logic. José introduces Wilma to Kevin. (j: José; k: Kevin; w: Wilma; Ixyz: x introduces y to z),Ijwk,Iwkj,Iwjk,Ijkw,A,ori_mmlu-formal_logic,False,0.22094934,0.18516761,0.43064216,0.16324085
 Select the best translation into predicate logic: No artifacts are people.,(∀x)(Ax ⊃ ~Px),~Pa,~Ap,(∀x)(Ax • ~Px),A,ori_mmlu-formal_logic,False,0.19841035,0.49937665,0.10759479,0.19461823
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
P ⊃ Q
Q · R / ~P · R","Invalid. Counterexample when P, R, and Q are true",Valid,Invalid. Counterexample when P and Q are true and R is false,Invalid. Counterexample when R and Q are true and P is false,A,ori_mmlu-formal_logic,False,0.3061611,0.3970329,0.2778236,0.018982356
Select the best translation into predicate logic. Marco moves from Italy to Spain. (i: Italy; m: Marco; s: Spain; Mxyz: x moves to y from z),Mmsi,Mmis,Mims,Msim,A,ori_mmlu-formal_logic,False,0.20527215,0.22955652,0.20959805,0.35557327
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (∀x){Ax ⊃ (∀y)[(Hy • Ly) ⊃ ∼Bxy]}",No apartment is bigger than any large house.,All apartments are not bigger than some large house.,All large houses are not bigger than some apartment.,No large house is bigger than all apartments.,A,ori_mmlu-formal_logic,False,0.26666835,0.31503844,0.16520338,0.25308982
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
J ≡ ~K
J ∨ L
~K / L",Invalid. Counterexample when J is true and K and L are false,Invalid. Counterexample when J and K are true and L is false,Valid,Invalid. Counterexample when K is true and J and L are false,A,ori_mmlu-formal_logic,False,0.31240615,0.31177515,0.32785532,0.047963392
" Which of the given formulas of PL is the best symbolization of the following sentence?
Pablo will go to the store if, and only if, his brother drives him and pays for gas.",P ≡ (D • G),(D • G) ⊃ P,P ⊃ (D • G),(P ≡ D) ≡ G,A,ori_mmlu-formal_logic,False,0.27981034,0.28855595,0.3371091,0.09452461
" Use indirect truth tables to determine whether each set of propositions is consistent. If the set is consistent, choose an option with a consistent valuation. (There may be other consistent valuations.)
D ≡ E
F ∨ D
~E · ~F",Inconsistent,"Consistent. Consistent valuation when D, E, and F are true",Consistent. Consistent valuation when D and E are true and F is false,Consistent. Consistent valuation when D and F are true and E is false,A,ori_mmlu-formal_logic,False,0.13422093,0.41558677,0.2542319,0.19596045
" Which of the given formulas of PL is the best symbolization of the following sentence?
The restaurant serves pie or cheesecake or ice cream for dessert.",Options A and B,(P ∨ C) ∨ I,P ∨ C ∨ I,P ∨ (C ∨ I),A,ori_mmlu-formal_logic,False,0.1849004,0.19645002,0.39251634,0.2261333
" Which of the given formulas of PL is the best symbolization of the following sentence?
If Beth rides her bike, she gets to work earlier.",B ⊃ W,W ⊃ B,B ≡ W,Both A and B,A,ori_mmlu-formal_logic,False,0.06637835,0.8842938,0.034131974,0.015195829
Select the best translation into predicate logic: Either Taylor or Eric is a latte boy.,Lt ∨ Le,Lx ∨ Ly,tL ∨ eL,Tl ⊃ El,A,ori_mmlu-formal_logic,False,0.1331281,0.18527232,0.61241966,0.06917993
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
E ⊃ F
G ⊃ ~F / ~G ∨ ~E",Valid,"Invalid. Counterexample when E, F, and G are true",Invalid. Counterexample when E and G are true and F is false,Invalid. Counterexample when F and G are true and E is false,A,ori_mmlu-formal_logic,False,0.21830061,0.39049646,0.26178268,0.12942027
" Use indirect truth tables to determine whether each set of propositions is consistent. If the set is consistent, choose an option with a consistent valuation. (There may be other consistent valuations.)
A ⊃ (~B ∨ C)
C ⊃ D
A ∨ (B · ~D)
A ≡ (B ⊃ D)",Consistent. Consistent valuation when A and D are true and B and C are false,Inconsistent,"Consistent. Consistent valuation when A, B, and D are true and C is false",Consistent. Consistent valuation when C and D are true and A and B are false,A,ori_mmlu-formal_logic,False,0.33074725,0.11583732,0.44442946,0.10898589
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
M ∨ N
~M · O / N",Valid,Invalid. Counterexample when M and O are true and N is false,Invalid. Counterexample when M is true and O and N are false,Invalid. Counterexample when O is true and M and N are false,A,ori_mmlu-formal_logic,False,0.43947533,0.44289345,0.09644054,0.02119067
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
U ⊃ W
W ⊃ (X ≡ ~Y)
(X ≡ ~Y) ⊃ Z
~Z",~(X ≡ ~Y),U ∨ W,~W,U ⊃ Z,A,ori_mmlu-formal_logic,False,0.12934102,0.33867913,0.22713415,0.30484566
"Identify the antecedent of the following conditional proposition: If the Bees don't win their first game, then both the Aardvarks and the Chipmunks win their first games.",The Bees don't win their first game.,The Aardvarks win their first game.,The Chipmunks win their first game.,Both the Aardvarks and the Chipmunks win their first games.,A,ori_mmlu-formal_logic,False,0.27074537,0.18657795,0.065426975,0.47724977
Select the best translation into predicate logic. Holly loves Frances. (f: Frances; h: Holly; Lxy: x loves y),Lhf,fLh,Lfh,hLf,A,ori_mmlu-formal_logic,False,0.029196363,0.16724053,0.70343375,0.10012928
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
P ⊃ (Q ∨ R)
(Q · S) ⊃ ~P
~(~Q ∨ R) / ~P",Invalid. Counterexample when P and Q are true and R and S are false,"Invalid. Counterexample when P, Q, R, and S are true",Valid,"Invalid. Counterexample when P, R, and S are true and Q is false",A,ori_mmlu-formal_logic,True,0.37563646,0.2226464,0.3205784,0.081138745
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
T ∨ U
W · T / U",Invalid. Counterexample when T and W are true and U is false,Valid,Invalid. Counterexample when T is true and W and U are false,Invalid. Counterexample when W is true and T and U are false,A,ori_mmlu-formal_logic,False,0.30043072,0.45950273,0.22003722,0.020029316
Identify the antecedent of the following conditional proposition: The university raises tuition if both the governor approves of it and the board of trustees recommends it.,The governor approves of it and the board of trustees recommends it.,The governor approves of it.,The board of trustees recommends it.,The university raises tuition.,A,ori_mmlu-formal_logic,False,0.37078834,0.3721061,0.13747369,0.11963197
" Identify the antecedent of the following conditional proposition: The restaurant does not have peas, so instead they serve corn and potatoes.",The restaurant does not have peas.,The restaurant has peas.,The restaurant serves corn.,The restaurant serves potatoes.,A,ori_mmlu-formal_logic,True,0.5339553,0.27420706,0.10996933,0.08186845
 Select the best translation into predicate logic. All jellybeans are sweeter than all fruit. (Fx: x is a fruit; Jx: x is a jellybean; Sxy: x is sweeter than y),(∀x)[Jx ⊃ (∀y)(Fy ⊃ Sxy)],(∀x)(∀y)[(Fx • Jy) • Sxy],(∀x)(∀y)[Sxy ⊃ (Fy • Jx)],(∀x)[Fx ⊃ (∀y)(Jy ⊃ Sxy)],A,ori_mmlu-formal_logic,False,0.34039247,0.20894873,0.106255546,0.34440327
"Identify the conclusion of the following argument. That the world is my idea is a truth valid for every living creature, though only man can contemplate it. In doing so, he attains philosophical wisdom. No truth is more absolutely certain than that all that exists for knowledge and therefore this world is only object in relation to subject, perception of a perceiver. The world is an idea. (Arthur Schopenhauer, The World as Will and Idea)",The world is an idea.,"That the world is my idea is a truth valid for every living creature, though only man can contemplate it.","In doing so, he attains philosophical wisdom.","No truth is more absolutely certain than that all that exists for knowledge and therefore this world is only object in relation to subject, perception of a perceiver.",A,ori_mmlu-formal_logic,True,0.5371296,0.26919496,0.08034351,0.1133319
Select the best translation into predicate logic. Leo is taller than Cathy. (c: Cathy; l: Leo; Txy: x is taller than y),Tlc,Tcl,lTc,cTl,A,ori_mmlu-formal_logic,False,0.1363364,0.6306633,0.15722242,0.07577792
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
C ⊃ (D ∨ C) and C · ~D","Neither logically equivalent nor contradictory, but consistent",Contradictory,Logically equivalent,Inconsistent,A,ori_mmlu-formal_logic,False,0.26678342,0.109125964,0.5750548,0.049035836
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
~O ⊃ P and O ∨ P",Logically equivalent,Contradictory,"Neither logically equivalent nor contradictory, but consistent",Inconsistent,A,ori_mmlu-formal_logic,True,0.6393977,0.14028072,0.16212422,0.058197364
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
(T · ~U) ⊃ ~W
~W ⊃ X
~Z ⊃ W
~(X · Z) / T ⊃ U",Valid,"Invalid. Counterexample when T, X, and Z are true and U and W are false","Invalid. Counterexample when T and X are true and U, W, and Z are false","Invalid. Counterexample when T, W, and Z are true and U and X are false",A,ori_mmlu-formal_logic,False,0.25849056,0.5995471,0.11706493,0.024897385
"Select the best translation into predicate logic: Cecilia breaks my heart if, and only if, Maria is either a problem or a girl.",Bc ≡ (Pm ∨ Gm),Bc ≡ (Pm • Gm),Bc ⊃ (Pm ∨ Gm),Cb ⊃ (Pm • Gm),A,ori_mmlu-formal_logic,False,0.08818093,0.6783662,0.18590991,0.047543008
"Select the best translation into predicate logic: If Delilah is in New York City, then Juana is in Bogota or Layla is in San Juan.",Nd ⊃ (Bj ∨ Sl),Dn ≡ (Bx • Ly),Nd ≡ (Bj • Sl),Nd ⊃ (Bj • Sl),A,ori_mmlu-formal_logic,False,0.093531445,0.110391594,0.0973206,0.6987564
" Use the following key to translate the given formula of PL to natural, English sentences.
A: Marina reads a Percy Jackson book.
B: Izzy plays Minecraft.
C: Emily stops working.
D: Russell makes dinner.
E: Ashleigh stops by.
~(A ⊃ B) • (B ⊃ ~E)","It's not the case that Marina's reading a Percy Jackson book entails that Izzy plays Minecraft, but Izzy's playing Minecraft does entail that Ashleigh doesn't stop by.","If Marina doesn't read a Percy Jackson book, then Izzy plays Minecraft, which entails that Ashleigh doesn't stop by.","Marina's reading a Percy Jackson book does not entail that Izzy plays Minecraft, but Izzy plays Minecraft provided that Ashleigh doesn't stop by.","It's not true that Marina reads a Percy Jackson book only when Izzy plays Minecraft, but Izzy plays Minecraft only when Ashleigh stops by.",A,ori_mmlu-formal_logic,False,0.1807961,0.23503585,0.21212003,0.372048
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
(A ∨ B) ⊃ C
C ⊃ ~D / D ⊃ A","Invalid. Counterexample when A, B, and C are false and D is true","Invalid. Counterexample when B, C, and D are true and A is false",Invalid. Counterexample when B and D are true and A and C are false,Valid,A,ori_mmlu-formal_logic,False,0.21332523,0.32254216,0.14538226,0.31875038
" Select the best English interpretation of the given arguments in predicate logic.
Dh ⊃ ~Pt
(∀x)Px ∨ (∀x)Mx
~Mb	/ ~Dh","If my headache is dualist state, then your tickle is not a physical state. Either everything is physical or everything is mental. But my broken toe is not a mental state. So my headache is not a dualist state.","If my headache is dualist state, then your tickle is a physical state. Either everything is physical or everything is mental. But my broken toe is not a mental state. So my headache is not a dualist state.","If my headache is dualist state, then your tickle is not a physical state. If everything is physical then everything is mental. But my broken toe is not a mental state. So my headache is not a dualist state.","If my headache is dualist state, then your tickle is not a physical state. Everything is either physical or mental. But my broken toe is not a mental state. So my headache is not a dualist state.",A,ori_mmlu-formal_logic,False,0.26598033,0.34659487,0.11006461,0.27736026
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
A ⊃ (B • C)
~(B • C)
A ∨ (D ∨ B)",~A,A,B,~B,A,ori_mmlu-formal_logic,False,0.3420945,0.45418897,0.07765028,0.12606625
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
(N ⊃ ~O) ⊃ (O ∨ Q)
P ⊃ (N ⊃ ~O)
N ⊃ P",P,N ⊃ ~O,O ∨ Q,~P,A,ori_mmlu-formal_logic,False,0.15211749,0.34659952,0.47207215,0.029210871
Select the best translation into predicate logic. Earth isn't bigger than Jupiter. (e: Earth; j: Jupiter; Bxy: x is bigger than y),~Bej,Bej,Bje~,~Bje,A,ori_mmlu-formal_logic,False,0.003575803,0.97472024,0.016287059,0.005416956
Identify the antecedent of the following conditional proposition: The Bees winning their first game is necessary for either the Aardvarks or the Chipmunks not winning their first game.,Either the Aardvarks or the Chipmunks do not win their first game.,The Bees win their first game.,The Chipmunks do not win their first game.,The Aardvarks do not win their first game.,A,ori_mmlu-formal_logic,False,0.39201885,0.42871985,0.07688224,0.10237908
Identify the antecedent of the following conditional proposition: The Bees win their first game only if either the Aardvarks or the Chipmunks do not win their first games.,The Bees win their first game.,The Aardvarks do not win their first game.,The Chipmunks do not win their first game.,Either the Aardvarks or the Chipmunks do not win their first games.,A,ori_mmlu-formal_logic,False,0.122860976,0.07711604,0.08475196,0.71527106
 Select the best translation into predicate logic: Some athletes don't get injured.,(∃x)(Ax • ~Ix),~Ia,~Ai,(∃x)(Ix ∨ ~Ax),A,ori_mmlu-formal_logic,False,0.28186843,0.34014124,0.06940062,0.30858976
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
I ≡ ~H and ~(~I ≡ H)",Contradictory,Logically equivalent,"Neither logically equivalent nor contradictory, but consistent",Inconsistent,A,ori_mmlu-formal_logic,False,0.30465433,0.4694919,0.17653729,0.04931646
" Use indirect truth tables to determine whether each set of propositions is consistent. If the set is consistent, choose an option with a consistent valuation. (There may be other consistent valuations.)
(T ⊃ U) ⊃ (W ⊃ U)
T ⊃ ~(U ⊃ X)
(T ⊃ ~X) ⊃ W","Consistent. Consistent valuation when U, W, and X are true and T is false",Inconsistent,Consistent. Consistent valuation when W and X are true and T and U are false,Consistent. Consistent valuation when T and U are true and W and X are false,A,ori_mmlu-formal_logic,False,0.27995723,0.19662824,0.42582542,0.09758908
"Select the best translation into predicate logic: Caroline is sweet if, and only if, Janet is engaged to Brad.",Sc ≡ Ej,Cs ⊃ Ej,sC ≡ eJ,Sx ≡ Jy,A,ori_mmlu-formal_logic,False,0.32198864,0.23439454,0.37955242,0.064064376
" Which of the given formulas of PL is the best symbolization of the following sentence?
