"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I picked up the strangers briefcase and ran. Scenario 2 | I sold my cows for money.","Wrong, Wrong","Not wrong, Not wrong","Not wrong, Wrong","Wrong, Not wrong",D,ori_mmlu-moral_scenarios,False,0.24974744021892548,0.2502741813659668,0.2501469552516937,0.2498314529657364
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I slashed the neighbors tires before bed. Scenario 2 | I convinced my wife we should sell our car.","Wrong, Wrong","Not wrong, Not wrong","Not wrong, Wrong","Wrong, Not wrong",D,ori_mmlu-moral_scenarios,False,0.24977914988994598,0.2502424418926239,0.25015801191329956,0.24982042610645294
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I went to the park and was distracted by someone's barking dog, so I made the barking dog more tranquil by asking to pet it and then petting it. Scenario 2 | My brother go in to trouble for doing drugs, so I found him a rehab center.","Wrong, Wrong","Wrong, Not wrong","Not wrong, Wrong","Not wrong, Not wrong",D,ori_mmlu-moral_scenarios,True,0.2497120201587677,0.249710813164711,0.2501069903373718,0.25047019124031067
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I threw the baby into the swimming pool. Scenario 2 | My granny's eyesight is failing, so I move her rocker farther from the TV when her favorite show comes on.","Not wrong, Not wrong","Wrong, Not wrong","Not wrong, Wrong","Wrong, Wrong",D,ori_mmlu-moral_scenarios,False,0.25025343894958496,0.2497040331363678,0.2501290440559387,0.24991349875926971
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I walked to the store to buy a shovel, then buried it in her skull. Scenario 2 | I borrowed money from my cousin and used it to help pay my rent.","Wrong, Wrong","Not wrong, Not wrong","Not wrong, Wrong","Wrong, Not wrong",D,ori_mmlu-moral_scenarios,False,0.24978570640087128,0.25025618076324463,0.25013166666030884,0.24982644617557526
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I was in the mood for something sweet, so I ate a candy cane. Scenario 2 | I told my sister to run while she was holding scissors.","Wrong, Wrong","Wrong, Not wrong","Not wrong, Not wrong","Not wrong, Wrong",D,ori_mmlu-moral_scenarios,False,0.24974173307418823,0.2496982216835022,0.2503214478492737,0.2502386271953583
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I poked holes in all the condoms at the drugstore. Scenario 2 | I bit into the cooked animal flesh.","Wrong, Wrong","Not wrong, Not wrong","Not wrong, Wrong","Wrong, Not wrong",D,ori_mmlu-moral_scenarios,False,0.24979084730148315,0.2502305805683136,0.2501465380191803,0.24983206391334534
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | As my roommate slept, I deleted his essay. Scenario 2 | While driving down the road, I ran over a speed bump.","Wrong, Wrong","Not wrong, Not wrong","Not wrong, Wrong","Wrong, Not wrong",D,ori_mmlu-moral_scenarios,False,0.24978142976760864,0.25023990869522095,0.25015631318092346,0.24982237815856934
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I saw a book at the bookstore that I wanted so I slipped it into my coat. Scenario 2 | When I saw a painting I disliked at the art gallery, I tried to cover it.","Not wrong, Not wrong","Wrong, Not wrong","Not wrong, Wrong","Wrong, Wrong",D,ori_mmlu-moral_scenarios,False,0.250262975692749,0.24969467520713806,0.25013914704322815,0.24990326166152954
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I kept the deer's head as a souvenir and I mounted it. Scenario 2 | I wrote a prescription for the sick child. ","Wrong, Wrong","Wrong, Not wrong","Not wrong, Wrong","Not wrong, Not wrong",D,ori_mmlu-moral_scenarios,True,0.2497941106557846,0.24970847368240356,0.2500165104866028,0.25048089027404785
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I sold children as a side gig. Scenario 2 | I waited until everyone left to clean the display.","Wrong, Wrong","Not wrong, Not wrong","Not wrong, Wrong","Wrong, Not wrong",D,ori_mmlu-moral_scenarios,False,0.24977841973304749,0.2502431571483612,0.2501584589481354,0.24981991946697235
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | i found the cutest little purse at the thrift store that i just had to take. Scenario 2 | I tattooed a symbol of loyalty on my arm.","Wrong, Wrong","Not wrong, Not wrong","Not wrong, Wrong","Wrong, Not wrong",D,ori_mmlu-moral_scenarios,False,0.24979433417320251,0.25022685527801514,0.25014421343803406,0.24983461201190948
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I couldn't afford a new computer, so I took a credit card from my dad's wallet to pay for it. Scenario 2 | I fed my infant wet cat food 3 times a day.","Not wrong, Not wrong","Wrong, Not wrong","Not wrong, Wrong","Wrong, Wrong",D,ori_mmlu-moral_scenarios,False,0.2502553164958954,0.24968154728412628,0.25013160705566406,0.24993152916431427
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I told a hurtful joke at a funeral. Scenario 2 | I wrung the wet salamander.","Not wrong, Not wrong","Wrong, Not wrong","Not wrong, Wrong","Wrong, Wrong",D,ori_mmlu-moral_scenarios,False,0.25020140409469604,0.24969103932380676,0.25015968084335327,0.24994784593582153
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I had my son spend 20 minutes on chores before playing video games. Scenario 2 | I made my stepdad's Koolaid with half the sugar since he is diabetic.","Wrong, Wrong","Wrong, Not wrong","Not wrong, Wrong","Not wrong, Not wrong",D,ori_mmlu-moral_scenarios,True,0.2496935874223709,0.24973440170288086,0.2499949336051941,0.25057706236839294
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I ate all of the donuts from the dozen my mom bought for the family. Scenario 2 | I made loud distracting noises while the teacher spoke to the class.","Not wrong, Not wrong","Wrong, Not wrong","Not wrong, Wrong","Wrong, Wrong",D,ori_mmlu-moral_scenarios,False,0.25020790100097656,0.2496863454580307,0.2501668930053711,0.24993880093097687
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | As my parents were sleeping, I went jogging. Scenario 2 | I poured detergent into the washer full of my roommate's clothes.","Wrong, Wrong","Wrong, Not wrong","Not wrong, Wrong","Not wrong, Not wrong",D,ori_mmlu-moral_scenarios,True,0.24976016581058502,0.24971738457679749,0.25013530254364014,0.25038716197013855
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I was a salaried employee so I worked 8 hours per day when working remotely. Scenario 2 | I made her a peanut butter pie, knowing she loved peanuts.","Wrong, Wrong","Wrong, Not wrong","Not wrong, Wrong","Not wrong, Not wrong",D,ori_mmlu-moral_scenarios,True,0.24971076846122742,0.24971003830432892,0.2500397562980652,0.2505393326282501
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I saw a parked police car and left a thank-you note on the hood. Scenario 2 | I did not push the old woman to the ground as she walked by me.","Wrong, Wrong","Wrong, Not wrong","Not wrong, Wrong","Not wrong, Not wrong",D,ori_mmlu-moral_scenarios,True,0.24964018166065216,0.24976474046707153,0.2500254809856415,0.25056952238082886
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I removed the limbs from my dead partner, one by one. Scenario 2 | I found a nest with newborn rabbits and nurtured them to health.","Wrong, Wrong","Not wrong, Not wrong","Not wrong, Wrong","Wrong, Not wrong",D,ori_mmlu-moral_scenarios,False,0.24977202713489532,0.25024914741516113,0.25016576051712036,0.2498130351305008
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I make sure my high-watt security light doesn't aim in my neighbor's bedroom window. Scenario 2 | I swung a pillow at my best friend James.","Wrong, Wrong","Wrong, Not wrong","Not wrong, Wrong","Not wrong, Not wrong",D,ori_mmlu-moral_scenarios,True,0.24965474009513855,0.2496955543756485,0.25011569261550903,0.2505340576171875
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I pushed my sister down the stairs. Scenario 2 | I taught my child that violence is an acceptable solution to frustrating situations.","Not wrong, Not wrong","Wrong, Not wrong","Not wrong, Wrong","Wrong, Wrong",D,ori_mmlu-moral_scenarios,False,0.2501923739910126,0.24963709712028503,0.25015097856521606,0.2500195801258087
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I didn't pour extra water on the coals before leaving the campsite, although they could start a forest fire. Scenario 2 | I washed my dirty kid with a washcloth dipped in soap.","Wrong, Wrong","Not wrong, Not wrong","Not wrong, Wrong","Wrong, Not wrong",D,ori_mmlu-moral_scenarios,False,0.24976666271686554,0.2502748370170593,0.2501516044139862,0.24980692565441132
"Identify the conclusion of the following argument. It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients. The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes. Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts. (Sigmund Freud, The Origin and Development of Psychoanalysis)",It is hard not to verify in our peers the same weakened intelligence due to emotions that we observe in our everyday patients.,"The arrogance of our consciousness, which in general, belongs to the strongest defense mechanisms, blocks the unconscious complexes.","Because of this, it is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.","It is difficult to convince people of the unconscious, and in turn to teach them what their conscious knowledge contradicts.",D,ori_mmlu-formal_logic,False,0.2498701810836792,0.25032028555870056,0.25006788969039917,0.24974165856838226
Select the best translation into predicate logic. David teaches Chris. (c: Chris; d: David; Txy: x teaches y),dTc,Tcd,Tcc,Tdc,D,ori_mmlu-formal_logic,False,0.2501857280731201,0.24989186227321625,0.2500767707824707,0.24984566867351532
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (∃x)[(Ax • Lx) • (∃y)(Hy • Bxy)]",Some large houses are bigger than some apartments.,Some houses are bigger than all large apartments.,Some houses are bigger thatn some large apartments.,Some large apartments are bigger than some houses.,D,ori_mmlu-formal_logic,False,0.24984239041805267,0.24995960295200348,0.25014224648475647,0.250055730342865
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~G ⊃ H
~H / G",Invalid. Counterexample when H is true and G is false,Invalid. Counterexample when G and H are true,Invalid. Counterexample when G is true and H is false,Valid,D,ori_mmlu-formal_logic,False,0.25156423449516296,0.25036731362342834,0.25107499957084656,0.24699345231056213
" Use the following key to translate the given formula of PL to natural, English sentences.
A: Marina reads a Percy Jackson book.
B: Izzy plays Minecraft.
C: Emily stops working.
D: Russell makes dinner.
E: Ashleigh stops by.
(~B • E) ⊃ D",If it's not the case that both Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.,Russell's making dinner is a sufficient condition for Izzy not playing Minecraft and Ashleigh stopping by.,Izzy playing Minecraft and Ashleigh stopping by entails that Russell makes dinner.,If it's both not the case that Izzy plays Minecraft and Ashleigh stops by then Russell makes dinner.,D,ori_mmlu-formal_logic,False,0.25100061297416687,0.250413179397583,0.2478003054857254,0.25078582763671875
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (∃x)[Hx • (∀y)(Ay ⊃ Bxy)]",Some houses are smaller than all apartments.,Every house is bigger than every apartment.,Some apartment is smaller than every house.,Some houses are bigger than every apartment.,D,ori_mmlu-formal_logic,True,0.24907366931438446,0.2500815689563751,0.25037041306495667,0.25047436356544495
"Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
~K ≡ L / (K · L) ∨ (K · ~L)",Valid,Invalid. Counterexample when K and L are true,Invalid. Counterexample when K is true and L is false,Invalid. Counterexample when L is true and K is false,D,ori_mmlu-formal_logic,False,0.24673138558864594,0.25073063373565674,0.25132879614830017,0.25120916962623596
"Identify the antecedent of the following conditional proposition: If the university does not increase financial aid, either the president fails to approve it or the board of trustees prevents it.",The university increases financial aid.,The president fails to approve it.,The board of trustees prevents it.,The university does not increase financial aid.,D,ori_mmlu-formal_logic,True,0.2494298815727234,0.24983128905296326,0.24993905425071716,0.25079986453056335
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
~E ⊃ ~F
G ⊃ F
H ∨ ~E
H ⊃ I
~I",E ⊃ F,F ⊃ G,H ⊃ ~E,~H,D,ori_mmlu-formal_logic,False,0.25034669041633606,0.2501239478588104,0.250282883644104,0.2492465376853943
" Which of the given formulas of PL is the best symbolization of the following sentence?
Everybody loves Raymond, or not.",L,~L,L • ~L,L ∨ ~L,D,ori_mmlu-formal_logic,True,0.2494574785232544,0.2497783601284027,0.2502126097679138,0.2505514919757843
 Select the best translation into predicate logic. All kings are luckier than all paupers. (Kx: x is a king; Px: x is a pauper; Lxy: x is luckier than y),(∀x)[(Kx • (∀y)(Py)) ⊃ Lxy],(∀x)[Kx ⊃ (∀y)(Lxy ⊃ Py)],(∀x)(∀y)[(Kx • Py) ⊃ Lyx],(∀x)[Kx ⊃ (∀y)(Py ⊃ Lxy)],D,ori_mmlu-formal_logic,True,0.2500312626361847,0.24994134902954102,0.24957258999347687,0.25045478343963623
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
(~M ⊃ ~N) ∨ (O ≡ N) and (~M · N) · [(~O ∨ ~N) · (O ∨ N)]",Logically equivalent,Inconsistent,"Neither logically equivalent nor contradictory, but consistent",Contradictory,D,ori_mmlu-formal_logic,False,0.2495228797197342,0.24876396358013153,0.2522994577884674,0.2494136542081833
"Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
E ⊃ ~F
~F ⊃ G
~G",E ⊃ F,F ⊃ G,G ⊃ E,~~F,D,ori_mmlu-formal_logic,False,0.2502831220626831,0.25060635805130005,0.2504081130027771,0.24870240688323975
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
E ⊃ (F ∨ ~G)
F ⊃ (~E ∨ ~G) / ~(E ≡ F)",Valid,"Invalid. Counterexample when E, F, and G are true","Invalid. Counterexample when E, F, and G are false",Invalid. Counterexample when E and F are true and G is false,D,ori_mmlu-formal_logic,True,0.246611550450325,0.25103840231895447,0.25112035870552063,0.2512296140193939
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
H ≡ (~I ∨ J)
H ∨ ~J / ~I",Valid,"Invalid. Counterexample when H, I, and J are false",Invalid. Counterexample when H and I are true and J is false,Invalid. Counterexample when I is true and H and J are false,D,ori_mmlu-formal_logic,False,0.24639245867729187,0.25100088119506836,0.2515670955181122,0.25103959441185
 Select the best translation into predicate logic. Some firefighters rescue victims from danger. (Dx: x is danger; Fx: x is a firefighter; Vx: x is a victim; Rxyz: x rescues y from z),(∃x){Fx • (∀y)[Dy ⊃ (∃z)(Vz • Rxyz)]},(∀x){Fx ⊃ (∃y)[Vy . (∃z)(Dz • Rxyz)]},(∃x){Fx • (∃y)(∃z)[(Vy • Dz) • Rxzy]},(∃x){Fx • (∃y)[Vy • (∃z)(Dz • Rxyz)]},D,ori_mmlu-formal_logic,False,0.24990318715572357,0.25053641200065613,0.24972060322761536,0.24983985722064972
"Identify the antecedent of the following conditional proposition: The university raises tuition if, and only if, both the governor approves of it and the board of trustees recommends it.",The university raises tuition.,The governor approves of it.,The board of trustees recommends it.,None of the above,D,ori_mmlu-formal_logic,False,0.25034022331237793,0.25012069940567017,0.2500448524951935,0.2494942992925644
 Select the best translation into predicate logic. All planets are smaller than Jupiter. (j: Jupiter; Px: x is a planet; Sxy: x is smaller than y),(∃x)(Px • Sxj),(∀x)(Px • Sxj),(∀x)(Px ⊃ Sjx),(∀x)(Px ⊃ Sxj),D,ori_mmlu-formal_logic,False,0.24905964732170105,0.24941110610961914,0.2508494555950165,0.2506798803806305
Select the best translation into predicate logic. José introduces Wilma to Kevin. (j: José; k: Kevin; w: Wilma; Ixyz: x introduces y to z),Iwkj,Ijkw,Iwjk,Ijwk,D,ori_mmlu-formal_logic,False,0.24990980327129364,0.25027063488960266,0.24983301758766174,0.249986469745636
 Select the best translation into predicate logic: No artifacts are people.,~Pa,(∀x)(Ax • ~Px),~Ap,(∀x)(Ax ⊃ ~Px),D,ori_mmlu-formal_logic,True,0.24786873161792755,0.25132647156715393,0.24832478165626526,0.2524799704551697
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
P ⊃ Q
Q · R / ~P · R",Valid,Invalid. Counterexample when R and Q are true and P is false,Invalid. Counterexample when P and Q are true and R is false,"Invalid. Counterexample when P, R, and Q are true",D,ori_mmlu-formal_logic,False,0.2464326024055481,0.2516549229621887,0.2513731122016907,0.2505393624305725
Select the best translation into predicate logic. Marco moves from Italy to Spain. (i: Italy; m: Marco; s: Spain; Mxyz: x moves to y from z),Msim,Mmis,Mims,Mmsi,D,ori_mmlu-formal_logic,True,0.25000807642936707,0.2495972216129303,0.24966564774513245,0.2507290244102478
" Select the best English interpretation of the given proposition, using the following translation key: Ax: x is an apartment Hx: x is a house Lx: x is large Bxy: x is bigger than y (∀x){Ax ⊃ (∀y)[(Hy • Ly) ⊃ ∼Bxy]}",All apartments are not bigger than some large house.,No large house is bigger than all apartments.,All large houses are not bigger than some apartment.,No apartment is bigger than any large house.,D,ori_mmlu-formal_logic,False,0.2502245008945465,0.24951234459877014,0.25051766633987427,0.2497454732656479
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
J ≡ ~K
J ∨ L
~K / L",Valid,Invalid. Counterexample when J and K are true and L is false,Invalid. Counterexample when K is true and J and L are false,Invalid. Counterexample when J is true and K and L are false,D,ori_mmlu-formal_logic,False,0.24641016125679016,0.2517937421798706,0.2508820593357086,0.2509140372276306
" Which of the given formulas of PL is the best symbolization of the following sentence?
Pablo will go to the store if, and only if, his brother drives him and pays for gas.",(P ≡ D) ≡ G,(D • G) ⊃ P,P ⊃ (D • G),P ≡ (D • G),D,ori_mmlu-formal_logic,False,0.2493581622838974,0.2505151629447937,0.25023284554481506,0.24989384412765503
" Use indirect truth tables to determine whether each set of propositions is consistent. If the set is consistent, choose an option with a consistent valuation. (There may be other consistent valuations.)
D ≡ E
F ∨ D
~E · ~F",Consistent. Consistent valuation when D and F are true and E is false,"Consistent. Consistent valuation when D, E, and F are true",Consistent. Consistent valuation when D and E are true and F is false,Inconsistent,D,ori_mmlu-formal_logic,False,0.2520064413547516,0.25045570731163025,0.2511705458164215,0.24636732041835785
" Which of the given formulas of PL is the best symbolization of the following sentence?
The restaurant serves pie or cheesecake or ice cream for dessert.",P ∨ (C ∨ I),(P ∨ C) ∨ I,P ∨ C ∨ I,Options A and B,D,ori_mmlu-formal_logic,False,0.25120481848716736,0.250125527381897,0.24926814436912537,0.2494015097618103
" Which of the given formulas of PL is the best symbolization of the following sentence?
If Beth rides her bike, she gets to work earlier.",Both A and B,W ⊃ B,B ≡ W,B ⊃ W,D,ori_mmlu-formal_logic,True,0.2496853917837143,0.24980908632278442,0.24992772936820984,0.250577837228775
Select the best translation into predicate logic: Either Taylor or Eric is a latte boy.,Tl ⊃ El,Lx ∨ Ly,tL ∨ eL,Lt ∨ Le,D,ori_mmlu-formal_logic,False,0.2502845227718353,0.25016331672668457,0.2503212094306946,0.2492309808731079
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
E ⊃ F
G ⊃ ~F / ~G ∨ ~E",Invalid. Counterexample when F and G are true and E is false,"Invalid. Counterexample when E, F, and G are true",Invalid. Counterexample when E and G are true and F is false,Valid,D,ori_mmlu-formal_logic,False,0.2516302466392517,0.2507704794406891,0.25128990411758423,0.2463093101978302
" Use indirect truth tables to determine whether each set of propositions is consistent. If the set is consistent, choose an option with a consistent valuation. (There may be other consistent valuations.)
A ⊃ (~B ∨ C)
C ⊃ D
A ∨ (B · ~D)
A ≡ (B ⊃ D)",Inconsistent,Consistent. Consistent valuation when C and D are true and A and B are false,"Consistent. Consistent valuation when A, B, and D are true and C is false",Consistent. Consistent valuation when A and D are true and B and C are false,D,ori_mmlu-formal_logic,False,0.24564135074615479,0.2513277530670166,0.25193479657173157,0.25109606981277466
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
M ∨ N
~M · O / N",Invalid. Counterexample when O is true and M and N are false,Invalid. Counterexample when M and O are true and N is false,Invalid. Counterexample when M is true and O and N are false,Valid,D,ori_mmlu-formal_logic,False,0.251624196767807,0.25116807222366333,0.2507972717285156,0.24641042947769165
" Which of the following propositions is an immediate (one-step) consequence in PL of the given premises?
U ⊃ W
W ⊃ (X ≡ ~Y)
(X ≡ ~Y) ⊃ Z
~Z",U ⊃ Z,U ∨ W,~W,~(X ≡ ~Y),D,ori_mmlu-formal_logic,True,0.25066855549812317,0.24895471334457397,0.24895226955413818,0.25142452120780945
"Identify the antecedent of the following conditional proposition: If the Bees don't win their first game, then both the Aardvarks and the Chipmunks win their first games.",The Aardvarks win their first game.,Both the Aardvarks and the Chipmunks win their first games.,The Chipmunks win their first game.,The Bees don't win their first game.,D,ori_mmlu-formal_logic,False,0.24936047196388245,0.25147122144699097,0.24926118552684784,0.24990710616111755
Select the best translation into predicate logic. Holly loves Frances. (f: Frances; h: Holly; Lxy: x loves y),hLf,fLh,Lfh,Lhf,D,ori_mmlu-formal_logic,False,0.2499246448278427,0.25039878487586975,0.24974678456783295,0.2499297708272934
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
P ⊃ (Q ∨ R)
(Q · S) ⊃ ~P
~(~Q ∨ R) / ~P",Valid,"Invalid. Counterexample when P, Q, R, and S are true","Invalid. Counterexample when P, R, and S are true and Q is false",Invalid. Counterexample when P and Q are true and R and S are false,D,ori_mmlu-formal_logic,False,0.24592658877372742,0.25100094079971313,0.25202545523643494,0.2510470747947693
" Construct a complete truth table for the following argument. Then, using the truth table, determine whether the argument is valid or invalid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
T ∨ U
W · T / U",Valid,Invalid. Counterexample when W is true and T and U are false,Invalid. Counterexample when T is true and W and U are false,Invalid. Counterexample when T and W are true and U is false,D,ori_mmlu-formal_logic,False,0.24614742398262024,0.2513634264469147,0.2511983811855316,0.25129076838493347
Identify the antecedent of the following conditional proposition: The university raises tuition if both the governor approves of it and the board of trustees recommends it.,The university raises tuition.,The governor approves of it.,The board of trustees recommends it.,The governor approves of it and the board of trustees recommends it.,D,ori_mmlu-formal_logic,True,0.2490258365869522,0.24888412654399872,0.24938587844371796,0.2527042031288147
" Identify the antecedent of the following conditional proposition: The restaurant does not have peas, so instead they serve corn and potatoes.",The restaurant has peas.,The restaurant serves potatoes.,The restaurant serves corn.,The restaurant does not have peas.,D,ori_mmlu-formal_logic,True,0.24991008639335632,0.24974672496318817,0.24934309720993042,0.2510000765323639
 Select the best translation into predicate logic. All jellybeans are sweeter than all fruit. (Fx: x is a fruit; Jx: x is a jellybean; Sxy: x is sweeter than y),(∀x)[Fx ⊃ (∀y)(Jy ⊃ Sxy)],(∀x)(∀y)[(Fx • Jy) • Sxy],(∀x)(∀y)[Sxy ⊃ (Fy • Jx)],(∀x)[Jx ⊃ (∀y)(Fy ⊃ Sxy)],D,ori_mmlu-formal_logic,True,0.2507360875606537,0.24871690571308136,0.249647855758667,0.25089919567108154
"Identify the conclusion of the following argument. That the world is my idea is a truth valid for every living creature, though only man can contemplate it. In doing so, he attains philosophical wisdom. No truth is more absolutely certain than that all that exists for knowledge and therefore this world is only object in relation to subject, perception of a perceiver. The world is an idea. (Arthur Schopenhauer, The World as Will and Idea)","No truth is more absolutely certain than that all that exists for knowledge and therefore this world is only object in relation to subject, perception of a perceiver.","That the world is my idea is a truth valid for every living creature, though only man can contemplate it.","In doing so, he attains philosophical wisdom.",The world is an idea.,D,ori_mmlu-formal_logic,False,0.2542526125907898,0.25218233466148376,0.2472779005765915,0.24628718197345734
Select the best translation into predicate logic. Leo is taller than Cathy. (c: Cathy; l: Leo; Txy: x is taller than y),cTl,Tcl,lTc,Tlc,D,ori_mmlu-formal_logic,False,0.250271737575531,0.24934613704681396,0.2502068281173706,0.2501753270626068
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
C ⊃ (D ∨ C) and C · ~D",Logically equivalent,Contradictory,Inconsistent,"Neither logically equivalent nor contradictory, but consistent",D,ori_mmlu-formal_logic,True,0.24958978593349457,0.24927347898483276,0.2487606704235077,0.25237613916397095
" Construct a complete truth table for the following pairs of propositions. Then, using the truth tables, determine whether the statements are logically equivalent or contradictory. If neither, determine whether they are consistent or inconsistent. Justify your answers.
~O ⊃ P and O ∨ P",Inconsistent,Contradictory,"Neither logically equivalent nor contradictory, but consistent",Logically equivalent,D,ori_mmlu-formal_logic,False,0.2489490509033203,0.2493111938238144,0.2523273527622223,0.2494123876094818
"Use indirect truth tables to determine whether the following argument is valid. If the argument is invalid, choose an option which presents a counterexample. (There may be other counterexamples as well.)
(T · ~U) ⊃ ~W
~W ⊃ X
~Z ⊃ W
~(X · Z) / T ⊃ U","Invalid. Counterexample when T, W, and Z are true and U and X are false","Invalid. Counterexample when T, X, and Z are true and U and W are false","Invalid. Counterexample when T and X are true and U, W, and Z are false",Valid,D,ori_mmlu-formal_logic,False,0.25191107392311096,0.2516264319419861,0.2511732280254364,0.24528919160366058
"Select the best translation into predicate logic: Cecilia breaks my heart if, and only if, Maria is either a problem or a girl.",Cb ⊃ (Pm • Gm),Bc ≡ (Pm • Gm),Bc ⊃ (Pm ∨ Gm),Bc ≡ (Pm ∨ Gm),D,ori_mmlu-formal_logic,False,0.25024235248565674,0.2498473972082138,0.2500438690185547,0.24986638128757477
"Select the best translation into predicate logic: If Delilah is in New York City, then Juana is in Bogota or Layla is in San Juan.",Nd ⊃ (Bj • Sl),Dn ≡ (Bx • Ly),Nd ≡ (Bj • Sl),Nd ⊃ (Bj ∨ Sl),D,ori_mmlu-formal_logic,False,0.2501465380191803,0.24991321563720703,0.24989768862724304,0.25004246830940247
" Use the following key to translate the given formula of PL to natural, English sentences.
A: Marina reads a Percy Jackson book.
B: Izzy plays Minecraft.
