2024-05-13 18:47:32,111 INFO selected subjects:
business
law
psychology
biology
chemistry
history
other
health
economics
math
physics
computer science
philosophy
engineering
2024-05-13 18:47:32,117 INFO evaluating biology
2024-05-13 18:47:32,130 INFO using examples number:5
2024-05-13 18:47:32,134 INFO using examples number:5
2024-05-13 18:47:32,138 INFO using examples number:5
2024-05-13 18:47:32,141 INFO using examples number:4
2024-05-13 18:47:32,144 INFO using examples number:5
2024-05-13 18:47:32,147 INFO using examples number:5
2024-05-13 18:47:32,150 INFO using examples number:5
2024-05-13 18:47:32,154 INFO using examples number:5
2024-05-13 18:47:32,157 INFO using examples number:5
2024-05-13 18:47:32,161 INFO using examples number:5
2024-05-13 18:47:32,164 INFO using examples number:5
2024-05-13 18:47:32,167 INFO using examples number:5
2024-05-13 18:47:32,170 INFO using examples number:5
2024-05-13 18:47:32,173 INFO using examples number:5
2024-05-13 18:47:32,176 INFO using examples number:5
2024-05-13 18:47:32,179 INFO using examples number:5
2024-05-13 18:47:32,182 INFO using examples number:5
2024-05-13 18:47:32,185 INFO using examples number:5
2024-05-13 18:47:32,189 INFO using examples number:4
2024-05-13 18:47:32,192 INFO using examples number:5
2024-05-13 18:47:32,195 INFO using examples number:5
2024-05-13 18:47:32,198 INFO using examples number:5
2024-05-13 18:47:32,201 INFO using examples number:4
2024-05-13 18:47:32,205 INFO using examples number:5
2024-05-13 18:47:32,208 INFO using examples number:5
2024-05-13 18:47:32,211 INFO using examples number:5
2024-05-13 18:47:32,214 INFO using examples number:5
2024-05-13 18:47:32,217 INFO using examples number:5
2024-05-13 18:47:32,220 INFO using examples number:5
2024-05-13 18:47:32,223 INFO using examples number:5
2024-05-13 18:47:32,226 INFO using examples number:5
2024-05-13 18:47:32,229 INFO using examples number:5
2024-05-13 18:47:32,232 INFO using examples number:5
2024-05-13 18:47:32,236 INFO using examples number:5
2024-05-13 18:47:32,239 INFO using examples number:5
2024-05-13 18:47:32,242 INFO using examples number:5
2024-05-13 18:47:32,245 INFO using examples number:5
2024-05-13 18:47:32,248 INFO using examples number:5
2024-05-13 18:47:32,251 INFO using examples number:5
2024-05-13 18:47:32,255 INFO using examples number:5
2024-05-13 18:47:32,258 INFO using examples number:4
2024-05-13 18:47:32,262 INFO using examples number:5
2024-05-13 18:47:32,265 INFO using examples number:5
2024-05-13 18:47:32,268 INFO using examples number:5
2024-05-13 18:47:32,271 INFO using examples number:5
2024-05-13 18:47:32,275 INFO using examples number:5
2024-05-13 18:47:32,278 INFO using examples number:5
2024-05-13 18:47:32,282 INFO using examples number:5
2024-05-13 18:47:32,285 INFO using examples number:5
2024-05-13 18:47:32,288 INFO using examples number:5
2024-05-13 18:47:32,291 INFO using examples number:5
2024-05-13 18:47:32,295 INFO using examples number:5
2024-05-13 18:47:32,298 INFO using examples number:4
2024-05-13 18:47:32,301 INFO using examples number:3
2024-05-13 18:47:32,304 INFO using examples number:5
2024-05-13 18:47:32,307 INFO using examples number:5
2024-05-13 18:47:32,311 INFO using examples number:5
2024-05-13 18:47:32,315 INFO using examples number:4
2024-05-13 18:47:32,318 INFO using examples number:5
2024-05-13 18:47:32,322 INFO using examples number:5
2024-05-13 18:47:32,325 INFO using examples number:5
2024-05-13 18:47:32,328 INFO using examples number:5
2024-05-13 18:47:32,331 INFO using examples number:5
2024-05-13 18:47:32,334 INFO using examples number:5
