2024-05-13 19:00:23,663 INFO selected subjects:
business
law
psychology
biology
chemistry
history
other
health
economics
math
physics
computer science
philosophy
engineering
2024-05-13 19:00:23,664 INFO evaluating biology
2024-05-13 19:00:23,673 INFO using examples number:5
2024-05-13 19:00:23,677 INFO using examples number:5
2024-05-13 19:00:23,680 INFO using examples number:5
2024-05-13 19:00:23,683 INFO using examples number:5
2024-05-13 19:00:23,687 INFO using examples number:5
2024-05-13 19:00:23,690 INFO using examples number:5
2024-05-13 19:00:23,693 INFO using examples number:5
2024-05-13 19:00:23,696 INFO using examples number:5
2024-05-13 19:00:23,699 INFO using examples number:5
2024-05-13 19:00:23,702 INFO using examples number:5
2024-05-13 19:00:23,705 INFO using examples number:5
2024-05-13 19:00:23,708 INFO using examples number:5
2024-05-13 19:00:23,712 INFO using examples number:5
2024-05-13 19:00:23,715 INFO using examples number:5
2024-05-13 19:00:23,718 INFO using examples number:5
2024-05-13 19:00:23,721 INFO using examples number:5
2024-05-13 19:00:23,724 INFO using examples number:5
2024-05-13 19:00:23,727 INFO using examples number:5
2024-05-13 19:00:23,731 INFO using examples number:5
2024-05-13 19:00:23,734 INFO using examples number:5
2024-05-13 19:00:23,737 INFO using examples number:5
2024-05-13 19:00:23,741 INFO using examples number:5
2024-05-13 19:00:23,744 INFO using examples number:5
2024-05-13 19:00:23,748 INFO using examples number:5
2024-05-13 19:00:23,751 INFO using examples number:5
2024-05-13 19:00:23,754 INFO using examples number:4
2024-05-13 19:00:23,757 INFO using examples number:5
2024-05-13 19:00:23,763 INFO using examples number:5
2024-05-13 19:00:23,770 INFO using examples number:5
2024-05-13 19:00:23,777 INFO using examples number:5
2024-05-13 19:00:23,784 INFO using examples number:4
2024-05-13 19:00:23,787 INFO using examples number:3
2024-05-13 19:00:23,791 INFO using examples number:5
2024-05-13 19:00:23,794 INFO using examples number:4
2024-05-13 19:00:23,797 INFO using examples number:3
2024-05-13 19:00:23,799 INFO using examples number:2
2024-05-13 19:00:23,802 INFO using examples number:5
2024-05-13 19:00:23,806 INFO using examples number:5
2024-05-13 19:00:23,809 INFO using examples number:5
2024-05-13 19:00:23,812 INFO using examples number:5
2024-05-13 19:00:23,816 INFO using examples number:5
2024-05-13 19:00:23,819 INFO using examples number:4
2024-05-13 19:00:23,822 INFO using examples number:5
2024-05-13 19:00:23,826 INFO using examples number:5
2024-05-13 19:00:23,829 INFO using examples number:5
2024-05-13 19:00:23,832 INFO using examples number:5
2024-05-13 19:00:23,835 INFO using examples number:5
2024-05-13 19:00:23,839 INFO using examples number:5
2024-05-13 19:00:23,842 INFO using examples number:5
2024-05-13 19:00:23,845 INFO using examples number:5
2024-05-13 19:00:23,848 INFO using examples number:5
2024-05-13 19:00:23,852 INFO using examples number:5
2024-05-13 19:00:23,855 INFO using examples number:5
2024-05-13 19:00:23,858 INFO using examples number:5
2024-05-13 19:00:23,862 INFO using examples number:5
2024-05-13 19:00:23,865 INFO using examples number:5
2024-05-13 19:00:23,868 INFO using examples number:5
2024-05-13 19:00:23,871 INFO using examples number:5
2024-05-13 19:00:23,875 INFO using examples number:5
2024-05-13 19:00:23,878 INFO using examples number:5
