2024-05-13 18:59:59,090 INFO selected subjects:
business
other
history
philosophy
economics
physics
health
psychology
law
math
chemistry
biology
computer science
engineering
2024-05-13 18:59:59,091 INFO evaluating biology
2024-05-13 18:59:59,101 INFO using examples number:3
2024-05-13 18:59:59,104 INFO using examples number:3
2024-05-13 18:59:59,106 INFO using examples number:3
2024-05-13 18:59:59,108 INFO using examples number:3
2024-05-13 18:59:59,109 INFO using examples number:3
2024-05-13 18:59:59,111 INFO using examples number:3
2024-05-13 18:59:59,113 INFO using examples number:3
2024-05-13 18:59:59,115 INFO using examples number:3
2024-05-13 18:59:59,117 INFO using examples number:3
2024-05-13 18:59:59,119 INFO using examples number:3
2024-05-13 18:59:59,121 INFO using examples number:3
2024-05-13 18:59:59,123 INFO using examples number:3
2024-05-13 18:59:59,125 INFO using examples number:3
2024-05-13 18:59:59,127 INFO using examples number:3
2024-05-13 18:59:59,128 INFO using examples number:3
2024-05-13 18:59:59,130 INFO using examples number:3
2024-05-13 18:59:59,132 INFO using examples number:3
2024-05-13 18:59:59,134 INFO using examples number:3
2024-05-13 18:59:59,136 INFO using examples number:3
2024-05-13 18:59:59,138 INFO using examples number:3
2024-05-13 18:59:59,140 INFO using examples number:3
2024-05-13 18:59:59,142 INFO using examples number:3
2024-05-13 18:59:59,144 INFO using examples number:3
2024-05-13 18:59:59,146 INFO using examples number:3
2024-05-13 18:59:59,148 INFO using examples number:3
2024-05-13 18:59:59,153 INFO using examples number:3
2024-05-13 18:59:59,158 INFO using examples number:3
2024-05-13 18:59:59,163 INFO using examples number:3
2024-05-13 18:59:59,168 INFO using examples number:3
2024-05-13 18:59:59,172 INFO using examples number:3
2024-05-13 18:59:59,174 INFO using examples number:3
2024-05-13 18:59:59,176 INFO using examples number:3
2024-05-13 18:59:59,178 INFO using examples number:3
2024-05-13 18:59:59,180 INFO using examples number:3
2024-05-13 18:59:59,182 INFO using examples number:3
2024-05-13 18:59:59,184 INFO using examples number:3
2024-05-13 18:59:59,186 INFO using examples number:3
2024-05-13 18:59:59,188 INFO using examples number:3
2024-05-13 18:59:59,189 INFO using examples number:3
2024-05-13 18:59:59,191 INFO using examples number:3
2024-05-13 18:59:59,193 INFO using examples number:3
2024-05-13 18:59:59,195 INFO using examples number:3
2024-05-13 18:59:59,197 INFO using examples number:3
2024-05-13 18:59:59,199 INFO using examples number:3
2024-05-13 18:59:59,201 INFO using examples number:3
2024-05-13 18:59:59,203 INFO using examples number:3
2024-05-13 18:59:59,205 INFO using examples number:3
2024-05-13 18:59:59,207 INFO using examples number:3
2024-05-13 18:59:59,209 INFO using examples number:3
2024-05-13 18:59:59,211 INFO using examples number:3
2024-05-13 18:59:59,213 INFO using examples number:3
2024-05-13 18:59:59,215 INFO using examples number:3
2024-05-13 18:59:59,217 INFO using examples number:3
2024-05-13 18:59:59,218 INFO using examples number:3
2024-05-13 18:59:59,220 INFO using examples number:3
2024-05-13 18:59:59,222 INFO using examples number:3
2024-05-13 18:59:59,224 INFO using examples number:3
2024-05-13 18:59:59,226 INFO using examples number:3
2024-05-13 18:59:59,228 INFO using examples number:3
2024-05-13 18:59:59,230 INFO using examples number:3
2024-05-13 18:59:59,232 INFO using examples number:3
2024-05-13 18:59:59,234 INFO using examples number:3
2024-05-13 18:59:59,236 INFO using examples number:3
2024-05-13 18:59:59,238 INFO using examples number:3
2024-05-13 18:59:59,240 INFO using examples number:3
2024-05-13 18:59:59,242 INFO using examples number:3
2024-05-13 18:59:59,244 INFO using examples number:3
2024-05-13 18:59:59,246 INFO using examples number:3
2024-05-13 18:59:59,248 INFO using examples number:3
2024-05-13 18:59:59,250 INFO using examples number:3
2024-05-13 18:59:59,252 INFO using examples number:3
2024-05-13 18:59:59,255 INFO using examples number:3
2024-05-13 18:59:59,257 INFO using examples number:3
2024-05-13 18:59:59,259 INFO using examples number:3
2024-05-13 18:59:59,261 INFO using examples number:3
2024-05-13 18:59:59,263 INFO using examples number:3
2024-05-13 18:59:59,265 INFO using examples number:3
2024-05-13 18:59:59,266 INFO using examples number:3
2024-05-13 18:59:59,268 INFO using examples number:3
2024-05-13 18:59:59,270 INFO using examples number:3
2024-05-13 18:59:59,272 INFO using examples number:3
2024-05-13 18:59:59,274 INFO using examples number:3
2024-05-13 18:59:59,276 INFO using examples number:3
2024-05-13 18:59:59,278 INFO using examples number:3
2024-05-13 18:59:59,280 INFO using examples number:3
2024-05-13 18:59:59,281 INFO using examples number:3
2024-05-13 18:59:59,283 INFO using examples number:3
2024-05-13 18:59:59,285 INFO using examples number:3
2024-05-13 18:59:59,287 INFO using examples number:3
2024-05-13 18:59:59,289 INFO using examples number:3
2024-05-13 18:59:59,291 INFO using examples number:3
2024-05-13 18:59:59,293 INFO using examples number:3
2024-05-13 18:59:59,294 INFO using examples number:3
2024-05-13 18:59:59,296 INFO using examples number:3
2024-05-13 18:59:59,299 INFO using examples number:3
2024-05-13 18:59:59,301 INFO using examples number:3
2024-05-13 18:59:59,303 INFO using examples number:3
2024-05-13 18:59:59,305 INFO using examples number:3
2024-05-13 18:59:59,306 INFO using examples number:3
2024-05-13 18:59:59,308 INFO using examples number:3
2024-05-13 18:59:59,310 INFO using examples number:3
2024-05-13 18:59:59,312 INFO using examples number:3
2024-05-13 18:59:59,314 INFO using examples number:3
2024-05-13 18:59:59,316 INFO using examples number:3
2024-05-13 18:59:59,318 INFO using examples number:3
2024-05-13 18:59:59,320 INFO using examples number:3
2024-05-13 18:59:59,322 INFO using examples number:3
2024-05-13 18:59:59,324 INFO using examples number:3
2024-05-13 18:59:59,326 INFO using examples number:3
2024-05-13 18:59:59,327 INFO using examples number:3
2024-05-13 18:59:59,329 INFO using examples number:3
2024-05-13 18:59:59,331 INFO using examples number:3
2024-05-13 18:59:59,333 INFO using examples number:3
2024-05-13 18:59:59,335 INFO using examples number:3
2024-05-13 18:59:59,337 INFO using examples number:3
2024-05-13 18:59:59,339 INFO using examples number:3
2024-05-13 18:59:59,341 INFO using examples number:3
2024-05-13 18:59:59,343 INFO using examples number:3
2024-05-13 18:59:59,345 INFO using examples number:3
2024-05-13 18:59:59,347 INFO using examples number:3
2024-05-13 18:59:59,349 INFO using examples number:3
2024-05-13 18:59:59,351 INFO using examples number:3
2024-05-13 18:59:59,353 INFO using examples number:3
2024-05-13 18:59:59,355 INFO using examples number:3
2024-05-13 18:59:59,357 INFO using examples number:3
2024-05-13 18:59:59,359 INFO using examples number:3
2024-05-13 18:59:59,361 INFO using examples number:3
2024-05-13 18:59:59,363 INFO using examples number:3
2024-05-13 18:59:59,365 INFO using examples number:3
2024-05-13 18:59:59,367 INFO using examples number:3
2024-05-13 18:59:59,369 INFO using examples number:3
2024-05-13 18:59:59,370 INFO using examples number:3
2024-05-13 18:59:59,372 INFO using examples number:3
2024-05-13 18:59:59,374 INFO using examples number:3
2024-05-13 18:59:59,376 INFO using examples number:3
2024-05-13 18:59:59,378 INFO using examples number:3
2024-05-13 18:59:59,380 INFO using examples number:3
2024-05-13 18:59:59,382 INFO using examples number:3
2024-05-13 18:59:59,384 INFO using examples number:3
2024-05-13 18:59:59,386 INFO using examples number:3
2024-05-13 18:59:59,388 INFO using examples number:3
2024-05-13 18:59:59,390 INFO using examples number:3
2024-05-13 18:59:59,392 INFO using examples number:3
2024-05-13 18:59:59,394 INFO using examples number:3
2024-05-13 18:59:59,396 INFO using examples number:3
2024-05-13 18:59:59,398 INFO using examples number:3
2024-05-13 18:59:59,400 INFO using examples number:3
2024-05-13 18:59:59,401 INFO using examples number:3
2024-05-13 18:59:59,403 INFO using examples number:3
2024-05-13 18:59:59,405 INFO using examples number:3
2024-05-13 18:59:59,407 INFO using examples number:3
2024-05-13 18:59:59,409 INFO using examples number:3
2024-05-13 18:59:59,411 INFO using examples number:3
2024-05-13 18:59:59,413 INFO using examples number:3
2024-05-13 18:59:59,415 INFO using examples number:3
2024-05-13 18:59:59,417 INFO using examples number:3
2024-05-13 18:59:59,419 INFO using examples number:3
2024-05-13 18:59:59,420 INFO using examples number:3
2024-05-13 18:59:59,422 INFO using examples number:3
2024-05-13 18:59:59,424 INFO using examples number:3
2024-05-13 18:59:59,426 INFO using examples number:3
2024-05-13 18:59:59,428 INFO using examples number:3
2024-05-13 18:59:59,430 INFO using examples number:3
2024-05-13 18:59:59,432 INFO using examples number:3
2024-05-13 18:59:59,434 INFO using examples number:3
2024-05-13 18:59:59,436 INFO using examples number:3
2024-05-13 18:59:59,438 INFO using examples number:3
2024-05-13 18:59:59,440 INFO using examples number:3
2024-05-13 18:59:59,442 INFO using examples number:3
