2024-05-13 18:59:59,456 INFO selected subjects:
business
law
psychology
biology
chemistry
history
other
health
economics
math
physics
computer science
philosophy
engineering
2024-05-13 18:59:59,457 INFO evaluating biology
2024-05-13 18:59:59,469 INFO using examples number:3
2024-05-13 18:59:59,472 INFO using examples number:3
2024-05-13 18:59:59,474 INFO using examples number:3
2024-05-13 18:59:59,477 INFO using examples number:3
2024-05-13 18:59:59,480 INFO using examples number:3
2024-05-13 18:59:59,482 INFO using examples number:3
2024-05-13 18:59:59,485 INFO using examples number:3
2024-05-13 18:59:59,488 INFO using examples number:3
2024-05-13 18:59:59,490 INFO using examples number:3
2024-05-13 18:59:59,493 INFO using examples number:3
2024-05-13 18:59:59,495 INFO using examples number:3
2024-05-13 18:59:59,498 INFO using examples number:3
2024-05-13 18:59:59,501 INFO using examples number:3
2024-05-13 18:59:59,503 INFO using examples number:3
2024-05-13 18:59:59,506 INFO using examples number:3
2024-05-13 18:59:59,508 INFO using examples number:3
2024-05-13 18:59:59,511 INFO using examples number:3
2024-05-13 18:59:59,514 INFO using examples number:3
2024-05-13 18:59:59,516 INFO using examples number:3
2024-05-13 18:59:59,519 INFO using examples number:3
2024-05-13 18:59:59,522 INFO using examples number:3
2024-05-13 18:59:59,525 INFO using examples number:3
2024-05-13 18:59:59,528 INFO using examples number:3
2024-05-13 18:59:59,531 INFO using examples number:3
2024-05-13 18:59:59,533 INFO using examples number:3
2024-05-13 18:59:59,536 INFO using examples number:3
2024-05-13 18:59:59,539 INFO using examples number:3
2024-05-13 18:59:59,542 INFO using examples number:3
2024-05-13 18:59:59,545 INFO using examples number:3
2024-05-13 18:59:59,548 INFO using examples number:3
2024-05-13 18:59:59,550 INFO using examples number:2
2024-05-13 18:59:59,553 INFO using examples number:3
2024-05-13 18:59:59,556 INFO using examples number:3
2024-05-13 18:59:59,558 INFO using examples number:3
2024-05-13 18:59:59,561 INFO using examples number:3
2024-05-13 18:59:59,564 INFO using examples number:3
2024-05-13 18:59:59,567 INFO using examples number:3
2024-05-13 18:59:59,570 INFO using examples number:3
2024-05-13 18:59:59,572 INFO using examples number:3
2024-05-13 18:59:59,575 INFO using examples number:3
2024-05-13 18:59:59,579 INFO using examples number:3
2024-05-13 18:59:59,583 INFO using examples number:3
2024-05-13 18:59:59,586 INFO using examples number:3
2024-05-13 18:59:59,589 INFO using examples number:3
2024-05-13 18:59:59,592 INFO using examples number:3
2024-05-13 18:59:59,595 INFO using examples number:3
2024-05-13 18:59:59,599 INFO using examples number:3
2024-05-13 18:59:59,602 INFO using examples number:3
2024-05-13 18:59:59,605 INFO using examples number:3
2024-05-13 18:59:59,608 INFO using examples number:3
2024-05-13 18:59:59,611 INFO using examples number:3
2024-05-13 18:59:59,614 INFO using examples number:3
2024-05-13 18:59:59,618 INFO using examples number:3
2024-05-13 18:59:59,620 INFO using examples number:3
2024-05-13 18:59:59,623 INFO using examples number:3
2024-05-13 18:59:59,626 INFO using examples number:3
2024-05-13 18:59:59,629 INFO using examples number:3
2024-05-13 18:59:59,632 INFO using examples number:3
2024-05-13 18:59:59,635 INFO using examples number:3
2024-05-13 18:59:59,638 INFO using examples number:3
2024-05-13 18:59:59,641 INFO using examples number:3
2024-05-13 18:59:59,644 INFO using examples number:3
2024-05-13 18:59:59,647 INFO using examples number:3
2024-05-13 18:59:59,650 INFO using examples number:3
2024-05-13 18:59:59,653 INFO using examples number:3
2024-05-13 18:59:59,656 INFO using examples number:3
2024-05-13 18:59:59,659 INFO using examples number:3
2024-05-13 18:59:59,663 INFO using examples number:3
2024-05-13 18:59:59,666 INFO using examples number:3
2024-05-13 18:59:59,670 INFO using examples number:3
2024-05-13 18:59:59,673 INFO using examples number:3
2024-05-13 18:59:59,677 INFO using examples number:3
2024-05-13 18:59:59,681 INFO using examples number:3
2024-05-13 18:59:59,684 INFO using examples number:3
2024-05-13 18:59:59,687 INFO using examples number:3
2024-05-13 18:59:59,690 INFO using examples number:3
2024-05-13 18:59:59,693 INFO using examples number:3
2024-05-13 18:59:59,696 INFO using examples number:3
2024-05-13 18:59:59,700 INFO using examples number:3
2024-05-13 18:59:59,704 INFO using examples number:3
2024-05-13 18:59:59,708 INFO using examples number:3
2024-05-13 18:59:59,711 INFO using examples number:3
2024-05-13 18:59:59,714 INFO using examples number:3
2024-05-13 18:59:59,717 INFO using examples number:3
2024-05-13 18:59:59,721 INFO using examples number:3
2024-05-13 18:59:59,725 INFO using examples number:3
2024-05-13 18:59:59,729 INFO using examples number:3
2024-05-13 18:59:59,731 INFO using examples number:3
2024-05-13 18:59:59,735 INFO using examples number:3
2024-05-13 18:59:59,738 INFO using examples number:3
2024-05-13 18:59:59,741 INFO using examples number:3
2024-05-13 18:59:59,745 INFO using examples number:3
2024-05-13 18:59:59,748 INFO using examples number:3
2024-05-13 18:59:59,751 INFO using examples number:3
2024-05-13 18:59:59,755 INFO using examples number:3
2024-05-13 18:59:59,758 INFO using examples number:3
2024-05-13 18:59:59,761 INFO using examples number:3
2024-05-13 18:59:59,766 INFO using examples number:3
2024-05-13 18:59:59,769 INFO using examples number:3
2024-05-13 18:59:59,772 INFO using examples number:3
2024-05-13 18:59:59,775 INFO using examples number:3
2024-05-13 18:59:59,778 INFO using examples number:3
2024-05-13 18:59:59,781 INFO using examples number:3
2024-05-13 18:59:59,784 INFO using examples number:3
2024-05-13 18:59:59,787 INFO using examples number:3
2024-05-13 18:59:59,791 INFO using examples number:3
2024-05-13 18:59:59,794 INFO using examples number:3
2024-05-13 18:59:59,797 INFO using examples number:3
2024-05-13 18:59:59,800 INFO using examples number:3
2024-05-13 18:59:59,803 INFO using examples number:3
2024-05-13 18:59:59,806 INFO using examples number:3
2024-05-13 18:59:59,809 INFO using examples number:3
2024-05-13 18:59:59,812 INFO using examples number:3
2024-05-13 18:59:59,814 INFO using examples number:3
2024-05-13 18:59:59,817 INFO using examples number:3
2024-05-13 18:59:59,820 INFO using examples number:3
2024-05-13 18:59:59,823 INFO using examples number:3
2024-05-13 18:59:59,826 INFO using examples number:3
2024-05-13 18:59:59,829 INFO using examples number:3
2024-05-13 18:59:59,832 INFO using examples number:3
2024-05-13 18:59:59,834 INFO using examples number:3
2024-05-13 18:59:59,837 INFO using examples number:3
2024-05-13 18:59:59,839 INFO using examples number:3
2024-05-13 18:59:59,842 INFO using examples number:3
2024-05-13 18:59:59,845 INFO using examples number:3
2024-05-13 18:59:59,847 INFO using examples number:3
2024-05-13 18:59:59,850 INFO using examples number:3
2024-05-13 18:59:59,852 INFO using examples number:3
2024-05-13 18:59:59,855 INFO using examples number:3
2024-05-13 18:59:59,857 INFO using examples number:3
2024-05-13 18:59:59,860 INFO using examples number:3
2024-05-13 18:59:59,863 INFO using examples number:3
2024-05-13 18:59:59,866 INFO using examples number:3
2024-05-13 18:59:59,868 INFO using examples number:3
2024-05-13 18:59:59,871 INFO using examples number:3
2024-05-13 18:59:59,874 INFO using examples number:3
2024-05-13 18:59:59,877 INFO using examples number:3
2024-05-13 18:59:59,880 INFO using examples number:3
2024-05-13 18:59:59,883 INFO using examples number:3
2024-05-13 18:59:59,885 INFO using examples number:3
2024-05-13 18:59:59,889 INFO using examples number:3
2024-05-13 18:59:59,893 INFO using examples number:2
2024-05-13 18:59:59,895 INFO using examples number:3
2024-05-13 18:59:59,898 INFO using examples number:3
2024-05-13 18:59:59,902 INFO using examples number:3
2024-05-13 18:59:59,905 INFO using examples number:3
2024-05-13 18:59:59,908 INFO using examples number:3
2024-05-13 18:59:59,910 INFO using examples number:3
2024-05-13 18:59:59,913 INFO using examples number:3
2024-05-13 18:59:59,916 INFO using examples number:3
2024-05-13 18:59:59,919 INFO using examples number:3
2024-05-13 18:59:59,922 INFO using examples number:3
2024-05-13 18:59:59,925 INFO using examples number:3
2024-05-13 18:59:59,927 INFO using examples number:3
2024-05-13 18:59:59,931 INFO using examples number:3
2024-05-13 18:59:59,934 INFO using examples number:3
2024-05-13 18:59:59,936 INFO using examples number:3
2024-05-13 18:59:59,939 INFO using examples number:3
2024-05-13 18:59:59,942 INFO using examples number:3
2024-05-13 18:59:59,945 INFO using examples number:3
2024-05-13 18:59:59,948 INFO using examples number:3
2024-05-13 18:59:59,951 INFO using examples number:3
2024-05-13 18:59:59,953 INFO using examples number:3
2024-05-13 18:59:59,956 INFO using examples number:3
2024-05-13 18:59:59,959 INFO using examples number:3
2024-05-13 18:59:59,962 INFO using examples number:3
2024-05-13 18:59:59,965 INFO using examples number:3
2024-05-13 18:59:59,968 INFO using examples number:3
2024-05-13 18:59:59,971 INFO using examples number:3
2024-05-13 18:59:59,974 INFO using examples number:3
2024-05-13 18:59:59,977 INFO using examples number:3
2024-05-13 18:59:59,980 INFO using examples number:3
2024-05-13 18:59:59,983 INFO using examples number:3
2024-05-13 18:59:59,986 INFO using examples number:3
2024-05-13 18:59:59,989 INFO using examples number:3
2024-05-13 18:59:59,991 INFO using examples number:3
2024-05-13 18:59:59,995 INFO using examples number:3
2024-05-13 18:59:59,997 INFO using examples number:3
2024-05-13 19:00:00,000 INFO using examples number:3
2024-05-13 19:00:00,003 INFO using examples number:3
2024-05-13 19:00:00,006 INFO using examples number:3
2024-05-13 19:00:00,009 INFO using examples number:3
2024-05-13 19:00:00,011 INFO using examples number:3
2024-05-13 19:00:00,014 INFO using examples number:3
2024-05-13 19:00:00,017 INFO using examples number:3
2024-05-13 19:00:00,020 INFO using examples number:3
2024-05-13 19:00:00,022 INFO using examples number:3
2024-05-13 19:00:00,025 INFO using examples number:3
2024-05-13 19:00:00,028 INFO using examples number:3
2024-05-13 19:00:00,030 INFO using examples number:3
2024-05-13 19:00:00,033 INFO using examples number:3
2024-05-13 19:00:00,036 INFO using examples number:3
2024-05-13 19:00:00,038 INFO using examples number:3
2024-05-13 19:00:00,041 INFO using examples number:3
2024-05-13 19:00:00,044 INFO using examples number:3
2024-05-13 19:00:00,047 INFO using examples number:3
2024-05-13 19:00:00,049 INFO using examples number:3
2024-05-13 19:00:00,052 INFO using examples number:3
2024-05-13 19:00:00,055 INFO using examples number:3
2024-05-13 19:00:00,058 INFO using examples number:3
2024-05-13 19:00:00,060 INFO using examples number:3
2024-05-13 19:00:00,063 INFO using examples number:3
2024-05-13 19:00:00,066 INFO using examples number:3
2024-05-13 19:00:00,069 INFO using examples number:3
2024-05-13 19:00:00,072 INFO using examples number:3
2024-05-13 19:00:00,075 INFO using examples number:3
2024-05-13 19:00:00,077 INFO using examples number:3
2024-05-13 19:00:00,080 INFO using examples number:3
2024-05-13 19:00:00,083 INFO using examples number:3
2024-05-13 19:00:00,085 INFO using examples number:3
2024-05-13 19:00:00,088 INFO using examples number:3
2024-05-13 19:00:00,091 INFO using examples number:3
2024-05-13 19:00:00,094 INFO using examples number:3
2024-05-13 19:00:00,096 INFO using examples number:3
2024-05-13 19:00:00,099 INFO using examples number:3
2024-05-13 19:00:00,102 INFO using examples number:3
2024-05-13 19:00:00,105 INFO using examples number:3
2024-05-13 19:00:00,107 INFO using examples number:3
2024-05-13 19:00:00,110 INFO using examples number:3
2024-05-13 19:00:00,112 INFO using examples number:3
2024-05-13 19:00:00,115 INFO using examples number:3
2024-05-13 19:00:00,117 INFO using examples number:3
2024-05-13 19:00:00,120 INFO using examples number:3
2024-05-13 19:00:00,122 INFO using examples number:3
2024-05-13 19:00:00,125 INFO using examples number:3
2024-05-13 19:00:00,127 INFO using examples number:3
2024-05-13 19:00:00,130 INFO using examples number:3
2024-05-13 19:00:00,133 INFO using examples number:3
2024-05-13 19:00:00,137 INFO using examples number:3
2024-05-13 19:00:00,139 INFO using examples number:3
2024-05-13 19:00:00,142 INFO using examples number:3
2024-05-13 19:00:00,145 INFO using examples number:3
2024-05-13 19:00:00,147 INFO using examples number:3
2024-05-13 19:00:00,150 INFO using examples number:3
2024-05-13 19:00:00,153 INFO using examples number:3
2024-05-13 19:00:00,155 INFO using examples number:3
2024-05-13 19:00:00,158 INFO using examples number:3
2024-05-13 19:00:00,161 INFO using examples number:3
2024-05-13 19:00:00,163 INFO using examples number:3
2024-05-13 19:00:00,166 INFO using examples number:3
2024-05-13 19:00:00,169 INFO using examples number:3
2024-05-13 19:00:00,172 INFO using examples number:3
2024-05-13 19:00:00,174 INFO using examples number:3
2024-05-13 19:00:00,177 INFO using examples number:3
2024-05-13 19:00:00,180 INFO using examples number:3
2024-05-13 19:00:00,183 INFO using examples number:3
2024-05-13 19:00:00,185 INFO using examples number:3
2024-05-13 19:00:00,188 INFO using examples number:3
2024-05-13 19:00:00,194 INFO using examples number:3
2024-05-13 19:00:00,202 INFO using examples number:3
2024-05-13 19:00:00,209 INFO using examples number:3
2024-05-13 19:00:00,216 INFO using examples number:3
2024-05-13 19:00:00,221 INFO using examples number:3
2024-05-13 19:00:00,228 INFO using examples number:3
2024-05-13 19:00:00,235 INFO using examples number:3
